1492 8
  0   0   1   1   2   2   1   1
0.5 0.5 0.5 1.5 1.5 2.5 0.5 1.5
2.115049969147e+00 8.290000000000e+00 9.829173303300e-10 -4.772700928100e-02 5.478389007800e-08 7.557053195600e-08 5.092361395100e-03 5.670682154800e-03 -7.262813855227e-05 -9.066909440376e-05
2.116255514803e+00 8.300000000000e+00 9.548658627600e-10 -4.746492414800e-02 5.352421443000e-08 7.386326996400e-08 5.059480821900e-03 5.634941683900e-03 -7.129182290232e-05 -8.903072855203e-05
2.117459608867e+00 8.310000000000e+00 9.276146269500e-10 -4.720421202400e-02 5.229348823900e-08 7.219455686700e-08 5.026812705700e-03 5.599426654800e-03 -6.997976388183e-05 -8.742155368559e-05
2.118662254833e+00 8.320000000000e+00 9.011407742400e-10 -4.694486637100e-02 5.109104630500e-08 7.056352245900e-08 4.994355676600e-03 5.564135648500e-03 -6.869152817809e-05 -8.584105831680e-05
2.119863456179e+00 8.330000000000e+00 8.754221682100e-10 -4.668688067700e-02 4.991623928600e-08 6.896931686000e-08 4.962108373000e-03 5.529067255000e-03 -6.742669007119e-05 -8.428873974108e-05
2.121063216371e+00 8.340000000000e+00 8.504372741600e-10 -4.643024845500e-02 4.876843246100e-08 6.741110901700e-08 4.930069442600e-03 5.494220072900e-03 -6.618483130409e-05 -8.276410388982e-05
2.122261538863e+00 8.350000000000e+00 8.261651709000e-10 -4.617496324100e-02 4.764700567600e-08 6.588808661300e-08 4.898237541500e-03 5.459592709800e-03 -6.496554095487e-05 -8.126666518568e-05
2.123458427097e+00 8.360000000000e+00 8.025855332500e-10 -4.592101859600e-02 4.655135300500e-08 6.439945564500e-08 4.866611334300e-03 5.425183782000e-03 -6.376841531109e-05 -7.979594640028e-05
2.124653884501e+00 8.370000000000e+00 7.796786150900e-10 -4.566840810700e-02 4.548088243200e-08 6.294444001100e-08 4.835189494500e-03 5.390991914300e-03 -6.259305774625e-05 -7.835147851410e-05
2.125847914494e+00 8.380000000000e+00 7.574252327700e-10 -4.541712538400e-02 4.443501552400e-08 6.152228110700e-08 4.803970703900e-03 5.357015740300e-03 -6.143907859825e-05 -7.693280057877e-05
2.127040520479e+00 8.390000000000e+00 7.358067491500e-10 -4.516716406200e-02 4.341318712300e-08 6.013223743300e-08 4.772953652900e-03 5.323253902200e-03 -6.030609504996e-05 -7.553945958154e-05
2.128231705849e+00 8.400000000000e+00 7.148050580100e-10 -4.491851779800e-02 4.241484504200e-08 5.877358420800e-08 4.742137040200e-03 5.289705050400e-03 -5.919373101173e-05 -7.417101031192e-05
2.129421473985e+00 8.410000000000e+00 6.944025679600e-10 -4.467118027800e-02 4.143944975600e-08 5.744561297900e-08 4.711519572900e-03 5.256367844200e-03 -5.810161700583e-05 -7.282701523059e-05
2.130609828254e+00 8.420000000000e+00 6.745821670200e-10 -4.442514520700e-02 4.048647390100e-08 5.614763100100e-08 4.681099966400e-03 5.223240951000e-03 -5.702939005289e-05 -7.150704434036e-05
2.131796772014e+00 8.430000000000e+00 6.553272787400e-10 -4.418040631900e-02 3.955540270800e-08 5.487896174000e-08 4.650876944400e-03 5.190323046500e-03 -5.597669356017e-05 -7.021067505927e-05
2.132982308608e+00 8.440000000000e+00 6.366217759800e-10 -4.393695737000e-02 3.864573298600e-08 5.363894363400e-08 4.620849238700e-03 5.157612814900e-03 -5.494317721173e-05 -6.893749209577e-05
2.134166441369e+00 8.450000000000e+00 6.184499911700e-10 -4.369479213900e-02 3.775697309700e-08 5.242693003800e-08 4.591015589400e-03 5.125108948700e-03 -5.392849686043e-05 -6.768708732587e-05
2.135349173618e+00 8.460000000000e+00 6.007967031400e-10 -4.345390443200e-02 3.688864268300e-08 5.124228889000e-08 4.561374744500e-03 5.092810148200e-03 -5.293231442172e-05 -6.645905967242e-05
2.136530508664e+00 8.470000000000e+00 5.836471243800e-10 -4.321428807700e-02 3.604027241500e-08 5.008440238100e-08 4.531925460200e-03 5.060715122300e-03 -5.195429776924e-05 -6.525301498625e-05
2.137710449804e+00 8.480000000000e+00 5.669868887400e-10 -4.297593692600e-02 3.521140373600e-08 4.895266663200e-08 4.502666500500e-03 5.028822587800e-03 -5.099412063211e-05 -6.406856592930e-05
2.138889000323e+00 8.490000000000e+00 5.508020393400e-10 -4.273884485700e-02 3.440158861200e-08 4.784649138300e-08 4.473596637600e-03 4.997131269400e-03 -5.005146249403e-05 -6.290533185966e-05
2.140066163496e+00 8.500000000000e+00 5.350790169800e-10 -4.250300577100e-02 3.361038929600e-08 4.676529968500e-08 4.444714651400e-03 4.965639900000e-03 -4.912600849396e-05 -6.176293871852e-05
2.141241942585e+00 8.510000000000e+00 5.198046488000e-10 -4.226841359100e-02 3.283737808800e-08 4.570852759900e-08 4.416019329700e-03 4.934347220300e-03 -4.821744932857e-05 -6.064101891890e-05
2.142416340841e+00 8.520000000000e+00 5.049661180700e-10 -4.203506226800e-02 3.208213689700e-08 4.467562365500e-08 4.387509468000e-03 4.903251979000e-03 -4.732548115625e-05 -5.953921123629e-05
2.143589361504e+00 8.530000000000e+00 4.905510116500e-10 -4.180294577400e-02 3.134425764800e-08 4.366604932100e-08 4.359183869600e-03 4.872352932600e-03 -4.644980550277e-05 -5.845716070104e-05
2.144761007800e+00 8.540000000000e+00 4.765472537300e-10 -4.157205810400e-02 3.062334145400e-08 4.267927799500e-08 4.331041345500e-03 4.841648845300e-03 -4.559012916854e-05 -5.739451849250e-05
2.145931282949e+00 8.550000000000e+00 4.629431116600e-10 -4.134239328100e-02 2.991899857400e-08 4.171479494000e-08 4.303080714400e-03 4.811138489200e-03 -4.474616413739e-05 -5.635094183494e-05
2.147100190154e+00 8.560000000000e+00 4.497271871400e-10 -4.111394534700e-02 2.923084821600e-08 4.077209702900e-08 4.275300802400e-03 4.780820644000e-03 -4.391762748689e-05 -5.532609389518e-05
2.148267732610e+00 8.570000000000e+00 4.368884066800e-10 -4.088670837100e-02 2.855851832800e-08 3.985069248000e-08 4.247700443200e-03 4.750694097000e-03 -4.310424130021e-05 -5.431964368184e-05
2.149433913500e+00 8.580000000000e+00 4.244160123200e-10 -4.066067644400e-02 2.790164540000e-08 3.895010060600e-08 4.220278478200e-03 4.720757643300e-03 -4.230573257945e-05 -5.333126594636e-05
2.150598735996e+00 8.590000000000e+00 4.122995526600e-10 -4.043584368100e-02 2.725987426700e-08 3.806985155900e-08 4.193033756000e-03 4.691010085200e-03 -4.152183316040e-05 -5.236064108552e-05
2.151762203259e+00 8.600000000000e+00 4.005288741200e-10 -4.021220422200e-02 2.663285791800e-08 3.720948608900e-08 4.165965132600e-03 4.661450232800e-03 -4.075227962878e-05 -5.140745504571e-05
2.152924318440e+00 8.610000000000e+00 3.890941124600e-10 -3.998975222900e-02 2.602025730800e-08 3.636855530500e-08 4.139071471500e-03 4.632076903600e-03 -3.999681323790e-05 -5.047139922864e-05
2.154085084676e+00 8.620000000000e+00 3.779856724100e-10 -3.976848188800e-02 2.542174103800e-08 3.554662027300e-08 4.112351643300e-03 4.602888922500e-03 -3.925517982765e-05 -4.955217039869e-05
2.155244505095e+00 8.630000000000e+00 3.671942526500e-10 -3.954838740800e-02 2.483698555200e-08 3.474325224300e-08 4.085804526100e-03 4.573885121600e-03 -3.852712974491e-05 -4.864947059179e-05
2.156402582816e+00 8.640000000000e+00 3.567108142100e-10 -3.932946302200e-02 2.426567469200e-08 3.395803210200e-08 4.059429004900e-03 4.545064340500e-03 -3.781241776531e-05 -4.776300702576e-05
2.157559320944e+00 8.650000000000e+00 3.465265715200e-10 -3.911170298700e-02 2.370749951200e-08 3.319055012900e-08 4.033223972200e-03 4.516425426100e-03 -3.711080301626e-05 -4.689249201217e-05
2.158714722574e+00 8.660000000000e+00 3.366329894600e-10 -3.889510158200e-02 2.316215815600e-08 3.244040584600e-08 4.007188327400e-03 4.487967232300e-03 -3.642204890134e-05 -4.603764286965e-05
2.159868790792e+00 8.670000000000e+00 3.270217761100e-10 -3.867965311100e-02 2.262935570200e-08 3.170720781100e-08 3.981320976900e-03 4.459688620500e-03 -3.574592302596e-05 -4.519818183862e-05
2.161021528672e+00 8.680000000000e+00 3.176848759100e-10 -3.846535189800e-02 2.210880399900e-08 3.099057341000e-08 3.955620834400e-03 4.431588458900e-03 -3.508219712424e-05 -4.437383599745e-05
2.162172939277e+00 8.690000000000e+00 3.086144628400e-10 -3.825219229500e-02 2.160022151100e-08 3.029012866100e-08 3.930086820200e-03 4.403665623000e-03 -3.443064698715e-05 -4.356433718001e-05
2.163323025661e+00 8.700000000000e+00 2.998029339400e-10 -3.804016867300e-02 2.110333316800e-08 2.960550801800e-08 3.904717861900e-03 4.375918995300e-03 -3.379105239191e-05 -4.276942189459e-05
2.164471790864e+00 8.710000000000e+00 2.912429029100e-10 -3.782927542900e-02 2.061787021400e-08 2.893635418300e-08 3.879512893800e-03 4.348347465400e-03 -3.316319703255e-05 -4.198883124412e-05
2.165619237921e+00 8.720000000000e+00 2.829271886300e-10 -3.761950698000e-02 2.014357000200e-08 2.828231783600e-08 3.854470857100e-03 4.320949929500e-03 -3.254686845160e-05 -4.122231084778e-05
2.166765369852e+00 8.730000000000e+00 2.748488176200e-10 -3.741085777000e-02 1.968017595000e-08 2.764305758600e-08 3.829590699700e-03 4.293725291200e-03 -3.194185797307e-05 -4.046961076389e-05
2.167910189667e+00 8.740000000000e+00 2.670010263800e-10 -3.720332226200e-02 1.922743750600e-08 2.701823990700e-08 3.804871376300e-03 4.266672460700e-03 -3.134796063643e-05 -3.973048541405e-05
2.169053700370e+00 8.750000000000e+00 2.593772364900e-10 -3.699689494400e-02 1.878510977700e-08 2.640753868600e-08 3.780311848500e-03 4.239790355000e-03 -3.076497513181e-05 -3.900469350861e-05
2.170195904948e+00 8.760000000000e+00 2.519710570400e-10 -3.679157032800e-02 1.835295349300e-08 2.581063516600e-08 3.755911084300e-03 4.213077897900e-03 -3.019270373626e-05 -3.829199797327e-05
2.171336806384e+00 8.770000000000e+00 2.447762793300e-10 -3.658734294600e-02 1.793073488200e-08 2.522721778100e-08 3.731668058500e-03 4.186534020200e-03 -2.963095225109e-05 -3.759216587705e-05
2.172476407647e+00 8.780000000000e+00 2.377868715900e-10 -3.638420735400e-02 1.751822553600e-08 2.465698199600e-08 3.707581752300e-03 4.160157659000e-03 -2.907952994030e-05 -3.690496836130e-05
2.173614711697e+00 8.790000000000e+00 2.309969740100e-10 -3.618215813200e-02 1.711520229500e-08 2.409963014700e-08 3.683651153800e-03 4.133947758400e-03 -2.853824947008e-05 -3.623018057006e-05
2.174751721484e+00 8.800000000000e+00 2.244008937600e-10 -3.598118988100e-02 1.672144712400e-08 2.355487128600e-08 3.659875257200e-03 4.107903268800e-03 -2.800692684927e-05 -3.556758158141e-05
2.175887439948e+00 8.810000000000e+00 2.179931002900e-10 -3.578129722500e-02 1.633674699400e-08 2.302242102800e-08 3.636253063400e-03 4.082023147600e-03 -2.748538137087e-05 -3.491695434013e-05
2.177021870019e+00 8.820000000000e+00 2.117682207100e-10 -3.558247481100e-02 1.596089376900e-08 2.250200140600e-08 3.612783579600e-03 4.056306358300e-03 -2.697343555462e-05 -3.427808559132e-05
2.178155014616e+00 8.830000000000e+00 2.057210252200e-10 -3.538471730800e-02 1.559368396300e-08 2.199334056600e-08 3.589465819500e-03 4.030751871200e-03 -2.647091509043e-05 -3.365076581531e-05
2.179286876650e+00 8.840000000000e+00 1.998464530300e-10 -3.518801940800e-02 1.523491902100e-08 2.149617310400e-08 3.566298803000e-03 4.005358662800e-03 -2.597764878290e-05 -3.303478916348e-05
2.180417459020e+00 8.850000000000e+00 1.941395792200e-10 -3.499237582600e-02 1.488440484100e-08 2.101023947200e-08 3.543281556400e-03 3.980125716300e-03 -2.549346849669e-05 -3.242995339531e-05
2.181546764617e+00 8.860000000000e+00 1.885956186800e-10 -3.479778129700e-02 1.454195177100e-08 2.053528596700e-08 3.520413112300e-03 3.955052021100e-03 -2.501820910288e-05 -3.183605981633e-05
2.182674796321e+00 8.870000000000e+00 1.832099227100e-10 -3.460423058000e-02 1.420737451200e-08 2.007106461400e-08 3.497692509300e-03 3.930136572900e-03 -2.455170842626e-05 -3.125291321726e-05
2.183801557004e+00 8.880000000000e+00 1.779779751500e-10 -3.441171845700e-02 1.388049202500e-08 1.961733303100e-08 3.475118792400e-03 3.905378373800e-03 -2.409380719348e-05 -3.068032181407e-05
2.184927049526e+00 8.890000000000e+00 1.728953885600e-10 -3.422023973000e-02 1.356112742700e-08 1.917385430800e-08 3.452691012600e-03 3.880776432100e-03 -2.364434898210e-05 -3.011809718907e-05
2.186051276738e+00 8.900000000000e+00 1.679579005900e-10 -3.402978922600e-02 1.324910789800e-08 1.874039687900e-08 3.430408227100e-03 3.856329762400e-03 -2.320318017054e-05 -2.956605423300e-05
2.187174241483e+00 8.910000000000e+00 1.631613703800e-10 -3.384036179100e-02 1.294426458800e-08 1.831673440400e-08 3.408269499100e-03 3.832037385300e-03 -2.277014988885e-05 -2.902401108807e-05
2.188295946592e+00 8.920000000000e+00 1.585017751100e-10 -3.365195229500e-02 1.264643252400e-08 1.790264565200e-08 3.386273897800e-03 3.807898327700e-03 -2.234510997038e-05 -2.849178909201e-05
2.189416394888e+00 8.930000000000e+00 1.539752035700e-10 -3.346455563000e-02 1.235545048100e-08 1.749791433200e-08 3.364420498400e-03 3.783911622600e-03 -2.192791490421e-05 -2.796921272298e-05
2.190535589185e+00 8.940000000000e+00 1.495778568300e-10 -3.327816670800e-02 1.207116094800e-08 1.710232904600e-08 3.342708382100e-03 3.760076308900e-03 -2.151842178844e-05 -2.745610954544e-05
2.191653532287e+00 8.950000000000e+00 1.453060525700e-10 -3.309278046600e-02 1.179341014700e-08 1.671568331000e-08 3.321136635900e-03 3.736391431800e-03 -2.111649028429e-05 -2.695231015698e-05
2.192770226987e+00 8.960000000000e+00 1.411562081400e-10 -3.290839185900e-02 1.152204775900e-08 1.633777520800e-08 3.299704352700e-03 3.712856042200e-03 -2.072198257095e-05 -2.645764813598e-05
2.193885676071e+00 8.970000000000e+00 1.371248430800e-10 -3.272499586700e-02 1.125692691700e-08 1.596840738100e-08 3.278410631400e-03 3.689469197100e-03 -2.033476330128e-05 -2.597195999016e-05
2.194999882314e+00 8.980000000000e+00 1.332085761100e-10 -3.254258749000e-02 1.099790412900e-08 1.560738692600e-08 3.257254576400e-03 3.666229959400e-03 -1.995469955814e-05 -2.549508510601e-05
2.196112848484e+00 8.990000000000e+00 1.294041224000e-10 -3.236116175100e-02 1.074483919900e-08 1.525452529100e-08 3.236235298100e-03 3.643137397900e-03 -1.958166081166e-05 -2.502686569911e-05
2.197224577336e+00 9.000000000000e+00 1.257082907300e-10 -3.218071369200e-02 1.049759515000e-08 1.490963818300e-08 3.215351912400e-03 3.620190587100e-03 -1.921551887706e-05 -2.456714676520e-05
2.198335071620e+00 9.010000000000e+00 1.221179808900e-10 -3.200123838000e-02 1.025603815500e-08 1.457254546600e-08 3.194603541100e-03 3.597388607500e-03 -1.885614787332e-05 -2.411577603215e-05
2.199444334075e+00 9.020000000000e+00 1.186301810400e-10 -3.182273090000e-02 1.002003745800e-08 1.424307107000e-08 3.173989311500e-03 3.574730545300e-03 -1.850342418250e-05 -2.367260391271e-05
2.200552367429e+00 9.030000000000e+00 1.152419652100e-10 -3.164518636100e-02 9.789465307900e-09 1.392104289800e-08 3.153508356600e-03 3.552215492400e-03 -1.815722640983e-05 -2.323748345808e-05
2.201659174404e+00 9.040000000000e+00 1.119504864300e-10 -3.146859989200e-02 9.564196824600e-09 1.360629266100e-08 3.133159815000e-03 3.529842546400e-03 -1.781743534439e-05 -2.281027031222e-05
2.202764757712e+00 9.050000000000e+00 1.087529855000e-10 -3.129296664500e-02 9.344110092900e-09 1.329865598400e-08 3.112942830700e-03 3.507610810600e-03 -1.748393392055e-05 -2.239082266698e-05
2.203869120055e+00 9.060000000000e+00 1.056467826200e-10 -3.111828179000e-02 9.129086008800e-09 1.299797221700e-08 3.092856553300e-03 3.485519393900e-03 -1.715660718004e-05 -2.197900121796e-05
2.204972264127e+00 9.070000000000e+00 1.026292720400e-10 -3.094454052100e-02 8.919008170300e-09 1.270408429300e-08 3.072900137800e-03 3.463567410600e-03 -1.683534223472e-05 -2.157466912113e-05
2.206074192613e+00 9.080000000000e+00 9.969792233800e-11 -3.077173805100e-02 8.713762850100e-09 1.241683869100e-08 3.053072744700e-03 3.441753981000e-03 -1.652002822990e-05 -2.117769195019e-05
2.207174908189e+00 9.090000000000e+00 9.685027426000e-11 -3.059986961600e-02 8.513238933300e-09 1.213608535500e-08 3.033373539900e-03 3.420078230500e-03 -1.621055630842e-05 -2.078793765462e-05
2.208274413523e+00 9.100000000000e+00 9.408393868000e-11 -3.042893047300e-02 8.317327858400e-09 1.186167761800e-08 3.013801694600e-03 3.398539290200e-03 -1.590681957522e-05 -2.040527651849e-05
2.209372711272e+00 9.110000000000e+00 9.139659459000e-11 -3.025891589800e-02 8.125923557700e-09 1.159347212000e-08 2.994356385400e-03 3.377136296700e-03 -1.560871306265e-05 -2.002958111994e-05
2.210469804086e+00 9.120000000000e+00 8.878598715800e-11 -3.008982119000e-02 7.938922400500e-09 1.133132873900e-08 2.975036794200e-03 3.355868391700e-03 -1.531613369629e-05 -1.966072629132e-05
2.211565694607e+00 9.130000000000e+00 8.624992584800e-11 -2.992164166600e-02 7.756223137100e-09 1.107511051800e-08 2.955842108100e-03 3.334734722700e-03 -1.502898026140e-05 -1.929858908007e-05
2.212660385466e+00 9.140000000000e+00 8.378628258200e-11 -2.975437266800e-02 7.577726844300e-09 1.082468358900e-08 2.936771519500e-03 3.313734442300e-03 -1.474715336995e-05 -1.894304871021e-05
2.213753879287e+00 9.150000000000e+00 8.139298557000e-11 -2.958800954800e-02 7.403336802900e-09 1.057991702100e-08 2.917824225300e-03 3.292866707800e-03 -1.447055542823e-05 -1.859398654454e-05
2.214846178686e+00 9.160000000000e+00 7.906802999800e-11 -2.942254769300e-02 7.232958640000e-09 1.034068299300e-08 2.898999428800e-03 3.272130683000e-03 -1.419909060499e-05 -1.825128604740e-05
2.215937286268e+00 9.170000000000e+00 7.680946616300e-11 -2.925798250600e-02 7.066500118600e-09 1.010685653100e-08 2.880296338000e-03 3.251525536700e-03 -1.393266480015e-05 -1.791483274813e-05
2.217027204632e+00 9.180000000000e+00 7.461539894300e-11 -2.909430941100e-02 6.903871105100e-09 9.878315459100e-09 2.861714166000e-03 3.231050442700e-03 -1.367118561410e-05 -1.758451420514e-05
2.218115936368e+00 9.190000000000e+00 7.248398726400e-11 -2.893152385100e-02 6.744983537200e-09 9.654940362100e-09 2.843252130900e-03 3.210704580100e-03 -1.341456231745e-05 -1.726021997060e-05
2.219203484055e+00 9.200000000000e+00 7.041344255500e-11 -2.876962128900e-02 6.589751375800e-09 9.436614519900e-09 2.824909455600e-03 3.190487132900e-03 -1.316270582136e-05 -1.694184155566e-05
2.220289850267e+00 9.210000000000e+00 6.840202724900e-11 -2.860859720800e-02 6.438090559100e-09 9.223223847500e-09 2.806685368400e-03 3.170397290500e-03 -1.291552864842e-05 -1.662927239639e-05
2.221375037569e+00 9.220000000000e+00 6.644805332400e-11 -2.844844711300e-02 6.289918956700e-09 9.014656835800e-09 2.788579102200e-03 3.150434247100e-03 -1.267294490390e-05 -1.632240782016e-05
2.222459048515e+00 9.230000000000e+00 6.454988089500e-11 -2.828916652600e-02 6.145156325500e-09 8.810804492600e-09 2.770589895000e-03 3.130597202000e-03 -1.243487024768e-05 -1.602114501272e-05
2.223541885654e+00 9.240000000000e+00 6.270591683800e-11 -2.813075099100e-02 6.003724266300e-09 8.611560286900e-09 2.752716989600e-03 3.110885359700e-03 -1.220122186655e-05 -1.572538298576e-05
2.224623551524e+00 9.250000000000e+00 6.091461346100e-11 -2.797319607200e-02 5.865546181400e-09 8.416820092600e-09 2.734959633800e-03 3.091297929500e-03 -1.197191844701e-05 -1.543502254502e-05
2.225704048658e+00 9.260000000000e+00 5.917446362800e-11 -2.781649738900e-02 5.730547176800e-09 8.226482065200e-09 2.717317083400e-03 3.071834129600e-03 -1.174688014860e-05 -1.514996625903e-05
2.226783379578e+00 9.270000000000e+00 5.748400977100e-11 -2.766065051200e-02 5.598654183800e-09 8.040446787600e-09 2.699788592800e-03 3.052493175800e-03 -1.152602857760e-05 -1.487011842829e-05
