1680 8
  0   0   1   1   2   2   1   1
0.5 0.5 0.5 1.5 1.5 2.5 0.5 1.5
2.340843805111e+00 1.039000000000e+01 1.751328898800e-08 -3.118614244100e-02 8.920802450800e-07 1.419840053000e-06 1.176838082300e-02 1.297194237400e-02 -2.384602255260e-03 -3.072272692348e-03
2.341805806147e+00 1.040000000000e+01 1.715566124000e-08 -3.102573068800e-02 8.777400190900e-07 1.397689857100e-06 1.170956359800e-02 1.290858188100e-02 -2.360202067281e-03 -3.041864621990e-03
2.342766882627e+00 1.041000000000e+01 1.680533101100e-08 -3.086611316800e-02 8.636300594000e-07 1.375884800600e-06 1.165103812300e-02 1.284552840700e-02 -2.336044282817e-03 -3.011748113607e-03
2.343727036325e+00 1.042000000000e+01 1.646214951700e-08 -3.070728623300e-02 8.497466735900e-07 1.354419513700e-06 1.159280297900e-02 1.278278049600e-02 -2.312126585082e-03 -2.981920486833e-03
2.344686269013e+00 1.043000000000e+01 1.612597083500e-08 -3.054924624900e-02 8.360862271000e-07 1.333288708500e-06 1.153485675600e-02 1.272033670100e-02 -2.288446678275e-03 -2.952379084524e-03
2.345644582454e+00 1.044000000000e+01 1.579665235600e-08 -3.039198959600e-02 8.226451460600e-07 1.312487182300e-06 1.147719805100e-02 1.265819558000e-02 -2.265002287412e-03 -2.923121272572e-03
2.346601978411e+00 1.045000000000e+01 1.547405421300e-08 -3.023551266800e-02 8.094199126300e-07 1.292009811600e-06 1.141982546600e-02 1.259635569900e-02 -2.241791158146e-03 -2.894144439728e-03
2.347558458637e+00 1.046000000000e+01 1.515803938800e-08 -3.007981187300e-02 7.964070652700e-07 1.271851552500e-06 1.136273761000e-02 1.253481563000e-02 -2.218811056596e-03 -2.865445997413e-03
2.348514024882e+00 1.047000000000e+01 1.484847364900e-08 -2.992488363400e-02 7.836031978500e-07 1.252007439600e-06 1.130593309800e-02 1.247357395100e-02 -2.196059769177e-03 -2.837023379546e-03
2.349468678893e+00 1.048000000000e+01 1.454522550100e-08 -2.977072438600e-02 7.710049587700e-07 1.232472584300e-06 1.124941055400e-02 1.241262924600e-02 -2.173535102428e-03 -2.808874042361e-03
2.350422422408e+00 1.049000000000e+01 1.424816612500e-08 -2.961733058000e-02 7.586090500900e-07 1.213242174300e-06 1.119316860400e-02 1.235198010700e-02 -2.151234882843e-03 -2.780995464229e-03
2.351375257163e+00 1.050000000000e+01 1.395716932600e-08 -2.946469867900e-02 7.464122266800e-07 1.194311471700e-06 1.113720588400e-02 1.229162513000e-02 -2.129156956702e-03 -2.753385145487e-03
2.352327184889e+00 1.051000000000e+01 1.367211147900e-08 -2.931282516200e-02 7.344112953500e-07 1.175675812400e-06 1.108152103600e-02 1.223156292100e-02 -2.107299189909e-03 -2.726040608257e-03
2.353278207310e+00 1.052000000000e+01 1.339287147600e-08 -2.916170652100e-02 7.226031140400e-07 1.157330604700e-06 1.102611270600e-02 1.217179208800e-02 -2.085659467821e-03 -2.698959396274e-03
2.354228326146e+00 1.053000000000e+01 1.311933067500e-08 -2.901133926000e-02 7.109845910000e-07 1.139271328100e-06 1.097097954800e-02 1.211231124800e-02 -2.064235695087e-03 -2.672139074715e-03
2.355177543113e+00 1.054000000000e+01 1.285137285200e-08 -2.886171990100e-02 6.995526840000e-07 1.121493532600e-06 1.091612022300e-02 1.205311902400e-02 -2.043025795483e-03 -2.645577230026e-03
2.356125859922e+00 1.055000000000e+01 1.258888407800e-08 -2.871284497500e-02 6.883043989500e-07 1.103992836300e-06 1.086153339700e-02 1.199421404500e-02 -2.022027711753e-03 -2.619271469755e-03
2.357073278278e+00 1.056000000000e+01 1.233175281200e-08 -2.856471103000e-02 6.772367902600e-07 1.086764926300e-06 1.080721774300e-02 1.193559494500e-02 -2.001239405446e-03 -2.593219422374e-03
2.358019799882e+00 1.057000000000e+01 1.207986987200e-08 -2.841731462700e-02 6.663469601500e-07 1.069805557300e-06 1.075317193800e-02 1.187726036600e-02 -1.980658856757e-03 -2.567418737124e-03
2.358965426430e+00 1.058000000000e+01 1.183312822300e-08 -2.827065234000e-02 6.556320566700e-07 1.053110549500e-06 1.069939466900e-02 1.181920895600e-02 -1.960284064370e-03 -2.541867083836e-03
2.359910159613e+00 1.059000000000e+01 1.159142301300e-08 -2.812472075600e-02 6.450892735600e-07 1.036675787900e-06 1.064588462600e-02 1.176143936800e-02 -1.940113045301e-03 -2.516562152773e-03
2.360854001118e+00 1.060000000000e+01 1.135465152400e-08 -2.797951647800e-02 6.347158495000e-07 1.020497221300e-06 1.059264050600e-02 1.170395026100e-02 -1.920143834740e-03 -2.491501654463e-03
2.361796952626e+00 1.061000000000e+01 1.112271313200e-08 -2.783503612100e-02 6.245090673800e-07 1.004570861800e-06 1.053966101300e-02 1.164674030200e-02 -1.900374485898e-03 -2.466683319536e-03
2.362739015814e+00 1.062000000000e+01 1.089550926200e-08 -2.769127631300e-02 6.144662536300e-07 9.888927830100e-07 1.048694485600e-02 1.158980816300e-02 -1.880803069854e-03 -2.442104898559e-03
2.363680192354e+00 1.063000000000e+01 1.067294334600e-08 -2.754823369700e-02 6.045847774700e-07 9.734591199300e-07 1.043449075100e-02 1.153315252000e-02 -1.861427675402e-03 -2.417764161880e-03
2.364620483913e+00 1.064000000000e+01 1.045492078500e-08 -2.740590492800e-02 5.948620503000e-07 9.582660674400e-07 1.038229741800e-02 1.147677205900e-02 -1.842246408899e-03 -2.393658899466e-03
2.365559892155e+00 1.065000000000e+01 1.024134890400e-08 -2.726428667600e-02 5.852955249500e-07 9.433098795800e-07 1.033036358500e-02 1.142066546800e-02 -1.823257394117e-03 -2.369786920740e-03
2.366498418738e+00 1.066000000000e+01 1.003213692000e-08 -2.712337562300e-02 5.758826950700e-07 9.285868686000e-07 1.027868798600e-02 1.136483144500e-02 -1.804458772090e-03 -2.346146054429e-03
2.367436065314e+00 1.067000000000e+01 9.827195896800e-09 -2.698316846500e-02 5.666210944300e-07 9.140934040800e-07 1.022726935900e-02 1.130926868900e-02 -1.785848700972e-03 -2.322734148405e-03
2.368372833532e+00 1.068000000000e+01 9.626438608800e-09 -2.684366191100e-02 5.575082955200e-07 8.998259109600e-07 1.017610645100e-02 1.125397591000e-02 -1.767425355885e-03 -2.299549069529e-03
2.369308725037e+00 1.069000000000e+01 9.429779792800e-09 -2.670485268300e-02 5.485419112000e-07 8.857808716400e-07 1.012519801100e-02 1.119895182100e-02 -1.749186928779e-03 -2.276588703498e-03
2.370243741468e+00 1.070000000000e+01 9.237135866600e-09 -2.656673751900e-02 5.397195921300e-07 8.719548226300e-07 1.007454279700e-02 1.114419514100e-02 -1.731131628280e-03 -2.253850954688e-03
2.371177884460e+00 1.071000000000e+01 9.048424930500e-09 -2.642931316500e-02 5.310390264200e-07 8.583443540600e-07 1.002413957300e-02 1.108970459600e-02 -1.713257679554e-03 -2.231333746007e-03
2.372111155643e+00 1.072000000000e+01 8.863566753500e-09 -2.629257638600e-02 5.224979392400e-07 8.449461090300e-07 9.973987104700e-03 1.103547891600e-02 -1.695563324161e-03 -2.209035018740e-03
2.373043556643e+00 1.073000000000e+01 8.682482739500e-09 -2.615652395600e-02 5.140940922000e-07 8.317567828700e-07 9.924084168500e-03 1.098151683900e-02 -1.678046819913e-03 -2.186952732401e-03
2.373975089081e+00 1.074000000000e+01 8.505095893700e-09 -2.602115266400e-02 5.058252827700e-07 8.187731222400e-07 9.874429544000e-03 1.092781710700e-02 -1.660706440738e-03 -2.165084864580e-03
2.374905754574e+00 1.075000000000e+01 8.331330790300e-09 -2.588645931200e-02 4.976893437200e-07 8.059919243700e-07 9.825022016800e-03 1.087437846800e-02 -1.643540476537e-03 -2.143429410801e-03
2.375835554734e+00 1.076000000000e+01 8.161113539900e-09 -2.575244071300e-02 4.896841425400e-07 7.934100363100e-07 9.775860378700e-03 1.082119967600e-02 -1.626547233046e-03 -2.121984384371e-03
2.376764491168e+00 1.077000000000e+01 7.994371759200e-09 -2.561909369600e-02 4.818075808800e-07 7.810243541000e-07 9.726943426800e-03 1.076827949300e-02 -1.609725031705e-03 -2.100747816234e-03
2.377692565481e+00 1.078000000000e+01 7.831034539400e-09 -2.548641510200e-02 4.740575940300e-07 7.688318220300e-07 9.678269964000e-03 1.071561668200e-02 -1.593072209513e-03 -2.079717754829e-03
2.378619779270e+00 1.079000000000e+01 7.671032416800e-09 -2.535440178500e-02 4.664321503600e-07 7.568294319000e-07 9.629838798700e-03 1.066321001400e-02 -1.576587118901e-03 -2.058892265943e-03
2.379546134130e+00 1.080000000000e+01 7.514297340800e-09 -2.522305061000e-02 4.589292507800e-07 7.450142222800e-07 9.581648745100e-03 1.061105826800e-02 -1.560268127593e-03 -2.038269432570e-03
2.380471631651e+00 1.081000000000e+01 7.360762552500e-09 -2.509235845700e-02 4.515469274000e-07 7.333832767000e-07 9.533698622900e-03 1.055916022400e-02 -1.544113618479e-03 -2.017847354768e-03
2.381396273418e+00 1.082000000000e+01 7.210362853700e-09 -2.496232221900e-02 4.442832456100e-07 7.219337262500e-07 9.485987257300e-03 1.050751467200e-02 -1.528121989477e-03 -1.997624149521e-03
2.382320061013e+00 1.083000000000e+01 7.063034277700e-09 -2.483293880100e-02 4.371363009800e-07 7.106627455800e-07 9.438513479100e-03 1.045612040400e-02 -1.512291653406e-03 -1.977597950595e-03
2.383242996012e+00 1.084000000000e+01 6.918714161500e-09 -2.470420512000e-02 4.301042195600e-07 6.995675532400e-07 9.391276124600e-03 1.040497621900e-02 -1.496621037856e-03 -1.957766908404e-03
2.384165079986e+00 1.085000000000e+01 6.777341119200e-09 -2.457611810800e-02 4.231851574900e-07 6.886454110600e-07 9.344274035500e-03 1.035408092100e-02 -1.481108585060e-03 -1.938129189868e-03
2.385086314506e+00 1.086000000000e+01 6.638855016200e-09 -2.444867470700e-02 4.163773004100e-07 6.778936234100e-07 9.297506059200e-03 1.030343332200e-02 -1.465752751764e-03 -1.918682978281e-03
2.386006701133e+00 1.087000000000e+01 6.503196943200e-09 -2.432187187400e-02 4.096788630900e-07 6.673095366300e-07 9.250971048200e-03 1.025303223600e-02 -1.450552009102e-03 -1.899426473169e-03
2.386926241428e+00 1.088000000000e+01 6.370309191800e-09 -2.419570657700e-02 4.030880888600e-07 6.568905382800e-07 9.204667860800e-03 1.020287648300e-02 -1.435504842471e-03 -1.880357890162e-03
2.387844936945e+00 1.089000000000e+01 6.240135229500e-09 -2.407017579800e-02 3.966032492700e-07 6.466340565800e-07 9.158595360300e-03 1.015296489100e-02 -1.420609751406e-03 -1.861475460855e-03
2.388762789235e+00 1.090000000000e+01 6.112619676100e-09 -2.394527653000e-02 3.902226435200e-07 6.365375597200e-07 9.112752415600e-03 1.010329629100e-02 -1.405865249456e-03 -1.842777432680e-03
2.389679799845e+00 1.091000000000e+01 5.987708280200e-09 -2.382100578000e-02 3.839445981100e-07 6.265985553000e-07 9.067137901000e-03 1.005386952000e-02 -1.391269864059e-03 -1.824262068770e-03
2.390595970317e+00 1.092000000000e+01 5.865347896100e-09 -2.369736056600e-02 3.777674663400e-07 6.168145896300e-07 9.021750695900e-03 1.000468342100e-02 -1.376822136426e-03 -1.805927647829e-03
2.391511302188e+00 1.093000000000e+01 5.745486456000e-09 -2.357433792100e-02 3.716896278900e-07 6.071832471800e-07 8.976589685100e-03 9.955736840200e-03 -1.362520621415e-03 -1.787772464006e-03
2.392425796994e+00 1.094000000000e+01 5.628072884500e-09 -2.345193488600e-02 3.657094877600e-07 5.977021491500e-07 8.931653758800e-03 9.907028631700e-03 -1.348363887413e-03 -1.769794826762e-03
2.393339456263e+00 1.095000000000e+01 5.513057303900e-09 -2.333014851900e-02 3.598254779800e-07 5.883689555800e-07 8.886941812300e-03 9.858557653600e-03 -1.334350516219e-03 -1.751993060741e-03
2.394252281520e+00 1.096000000000e+01 5.400390775600e-09 -2.320897588900e-02 3.540360549700e-07 5.791813620000e-07 8.842452746100e-03 9.810322769300e-03 -1.320479102923e-03 -1.734365505650e-03
2.395164274287e+00 1.097000000000e+01 5.290025358700e-09 -2.308841407500e-02 3.483396999200e-07 5.701370997900e-07 8.798185466000e-03 9.762322847700e-03 -1.306748255790e-03 -1.716910516124e-03
2.396075436081e+00 1.098000000000e+01 5.181914089500e-09 -2.296846017000e-02 3.427349183900e-07 5.612339356100e-07 8.754138883100e-03 9.714556762600e-03 -1.293156596146e-03 -1.699626461608e-03
2.396985768416e+00 1.099000000000e+01 5.076010961800e-09 -2.284911128100e-02 3.372202398600e-07 5.524696708800e-07 8.710311913200e-03 9.667023393300e-03 -1.279702758260e-03 -1.682511726229e-03
2.397895272798e+00 1.100000000000e+01 4.972270907300e-09 -2.273036452400e-02 3.317942174300e-07 5.438421412000e-07 8.666703477900e-03 9.619721624100e-03 -1.266385389231e-03 -1.665564708674e-03
2.398803950735e+00 1.101000000000e+01 4.870649776500e-09 -2.261221702900e-02 3.264554273700e-07 5.353492158700e-07 8.623312503300e-03 9.572650344400e-03 -1.253203148877e-03 -1.648783822068e-03
2.399711803725e+00 1.102000000000e+01 4.771104319800e-09 -2.249466593700e-02 3.212024687900e-07 5.269887973100e-07 8.580137920900e-03 9.525808448800e-03 -1.240154709617e-03 -1.632167493852e-03
2.400618833265e+00 1.103000000000e+01 4.673592169400e-09 -2.237770840400e-02 3.160339632700e-07 5.187588205900e-07 8.537178667400e-03 9.479194837000e-03 -1.227238756367e-03 -1.615714165662e-03
2.401525040849e+00 1.104000000000e+01 4.578071821100e-09 -2.226134159300e-02 3.109485544800e-07 5.106572529000e-07 8.494433684100e-03 9.432808413900e-03 -1.214453986422e-03 -1.599422293212e-03
2.402430427964e+00 1.105000000000e+01 4.484502617000e-09 -2.214556268400e-02 3.059449078400e-07 5.026820930600e-07 8.451901917800e-03 9.386648089100e-03 -1.201799109352e-03 -1.583290346172e-03
2.403334996094e+00 1.106000000000e+01 4.392844728200e-09 -2.203036886600e-02 3.010217102000e-07 4.948313710300e-07 8.409582320000e-03 9.340712777700e-03 -1.189272846889e-03 -1.567316808051e-03
2.404238746721e+00 1.107000000000e+01 4.303059070300e-09 -2.191575734100e-02 2.961776687900e-07 4.871031465900e-07 8.367473847400e-03 9.295001399300e-03 -1.176873932824e-03 -1.551500176083e-03
2.405141681319e+00 1.108000000000e+01 4.215107488700e-09 -2.180172532200e-02 2.914115128600e-07 4.794955113500e-07 8.325575461300e-03 9.249512879100e-03 -1.164601112895e-03 -1.535838961106e-03
2.406043801362e+00 1.109000000000e+01 4.128952548600e-09 -2.168827003600e-02 2.867219914800e-07 4.720065859100e-07 8.283886128400e-03 9.204246146600e-03 -1.152453144682e-03 -1.520331687452e-03
2.406945108318e+00 1.110000000000e+01 4.044557574800e-09 -2.157538872000e-02 2.821078737700e-07 4.646345200500e-07 8.242404819900e-03 9.159200136900e-03 -1.140428797504e-03 -1.504976892830e-03
2.407845603652e+00 1.111000000000e+01 3.961886640300e-09 -2.146307862200e-02 2.775679485600e-07 4.573774923600e-07 8.201130512200e-03 9.114373789500e-03 -1.128526852313e-03 -1.489773128212e-03
2.408745288822e+00 1.112000000000e+01 3.880904550500e-09 -2.135133700400e-02 2.731010241300e-07 4.502337097700e-07 8.160062186400e-03 9.069766049100e-03 -1.116746101590e-03 -1.474718957721e-03
2.409644165287e+00 1.113000000000e+01 3.801576828400e-09 -2.124016113800e-02 2.687059278600e-07 4.432014071200e-07 8.119198828400e-03 9.025375865200e-03 -1.105085349242e-03 -1.459812958522e-03
2.410542234499e+00 1.114000000000e+01 3.723869700200e-09 -2.112954830900e-02 2.643815059400e-07 4.362788467000e-07 8.078539429200e-03 8.981202192200e-03 -1.093543410502e-03 -1.445053720706e-03
2.411439497906e+00 1.115000000000e+01 3.647750080600e-09 -2.101949581400e-02 2.601266230700e-07 4.294643178700e-07 8.038082984400e-03 8.937243989400e-03 -1.082119111825e-03 -1.430439847186e-03
2.412335956953e+00 1.116000000000e+01 3.573185559000e-09 -2.091000095800e-02 2.559401621800e-07 4.227561366100e-07 7.997828494300e-03 8.893500220700e-03 -1.070811290791e-03 -1.415969953582e-03
2.413231613081e+00 1.117000000000e+01 3.500144385800e-09 -2.080106106300e-02 2.518210240900e-07 4.161526450900e-07 7.957774964100e-03 8.849969855100e-03 -1.059618796002e-03 -1.401642668117e-03
2.414126467727e+00 1.118000000000e+01 3.428595458600e-09 -2.069267345700e-02 2.477681272600e-07 4.096522113000e-07 7.917921403800e-03 8.806651866200e-03 -1.048540486985e-03 -1.387456631508e-03
2.415020522324e+00 1.119000000000e+01 3.358508309600e-09 -2.058483548500e-02 2.437804075100e-07 4.032532286300e-07 7.878266828000e-03 8.763545232300e-03 -1.037575234097e-03 -1.373410496859e-03
2.415913778301e+00 1.120000000000e+01 3.289853052100e-09 -2.047754449800e-02 2.398568173200e-07 3.969541149500e-07 7.838810256000e-03 8.720648936700e-03 -1.026721918421e-03 -1.359502929555e-03
2.416806237084e+00 1.121000000000e+01 3.222600470700e-09 -2.037079786400e-02 2.359963265900e-07 3.907533135600e-07 7.799550711800e-03 8.677961967100e-03 -1.015979431678e-03 -1.345732607159e-03
2.417697900095e+00 1.122000000000e+01 3.156721945800e-09 -2.026459295700e-02 2.321979217800e-07 3.846492920300e-07 7.760487224200e-03 8.635483316200e-03 -1.005346676124e-03 -1.332098219305e-03
2.418588768750e+00 1.123000000000e+01 3.092189422700e-09 -2.015892716600e-02 2.284606054000e-07 3.786405415000e-07 7.721618826400e-03 8.593211981200e-03 -9.948225644621e-04 -1.318598467596e-03
2.419478844466e+00 1.124000000000e+01 3.028975419100e-09 -2.005379789100e-02 2.247833959500e-07 3.727255766100e-07 7.682944556400e-03 8.551146964100e-03 -9.844060197418e-04 -1.305232065503e-03
2.420368128650e+00 1.125000000000e+01 2.967053013200e-09 -1.994920254000e-02 2.211653277100e-07 3.669029351300e-07 7.644463456700e-03 8.509287271300e-03 -9.740959752716e-04 -1.291997738258e-03
2.421256622712e+00 1.126000000000e+01 2.906395832200e-09 -1.984513853800e-02 2.176054504200e-07 3.611711775800e-07 7.606174574500e-03 8.467631914000e-03 -9.638913745237e-04 -1.278894222761e-03
2.422144328052e+00 1.127000000000e+01 2.846978041300e-09 -1.974160331500e-02 2.141028291000e-07 3.555288869200e-07 7.568076961200e-03 8.426179908100e-03 -9.537911710429e-04 -1.265920267472e-03
2.423031246070e+00 1.128000000000e+01 2.788774332600e-09 -1.963859431600e-02 2.106565437600e-07 3.499746681300e-07 7.530169673300e-03 8.384930273800e-03 -9.437943283563e-04 -1.253074632315e-03
2.423917378162e+00 1.129000000000e+01 2.731759914200e-09 -1.953610899700e-02 2.072656891500e-07 3.445071479400e-07 7.492451771300e-03 8.343882036100e-03 -9.338998198823e-04 -1.240356088581e-03
2.424802725718e+00 1.130000000000e+01 2.675910500000e-09 -1.943414482400e-02 2.039293745800e-07 3.391249744600e-07 7.454922320500e-03 8.303034224500e-03 -9.241066288424e-04 -1.227763418826e-03
2.425687290128e+00 1.131000000000e+01 2.621202299300e-09 -1.933269927400e-02 2.006467236400e-07 3.338268168200e-07 7.417580390600e-03 8.262385872900e-03 -9.144137481714e-04 -1.215295416779e-03
2.426571072775e+00 1.132000000000e+01 2.567612006600e-09 -1.923176983500e-02 1.974168739600e-07 3.286113649200e-07 7.380425055700e-03 8.221936019800e-03 -9.048201804305e-04 -1.202950887239e-03
2.427454075040e+00 1.133000000000e+01 2.515116779900e-09 -1.913135400700e-02 1.942389769300e-07 3.234773288400e-07 7.343455394300e-03 8.181683708200e-03 -8.953249377196e-04 -1.190728645986e-03
2.428336298300e+00 1.134000000000e+01 2.463694230200e-09 -1.903144930100e-02 1.911121973700e-07 3.184234385900e-07 7.306670489500e-03 8.141627985500e-03 -8.859270415913e-04 -1.178627519682e-03
2.429217743927e+00 1.135000000000e+01 2.413322488500e-09 -1.893205323700e-02 1.880357142200e-07 3.134484448700e-07 7.270069428500e-03 8.101767903700e-03 -8.766255229646e-04 -1.166646345778e-03
2.430098413293e+00 1.136000000000e+01 2.363980095700e-09 -1.883316334700e-02 1.850087192000e-07 3.085511172900e-07 7.233651303300e-03 8.062102518900e-03 -8.674194220407e-04 -1.154783972422e-03
2.430978307762e+00 1.137000000000e+01 2.315646030900e-09 -1.873477717500e-02 1.820304169900e-07 3.037302446300e-07 7.197415209900e-03 8.022630891800e-03 -8.583077882181e-04 -1.143039258363e-03
